Start_Station Id,Start_Latitude,Start_Longitude,Start_complete_adress,Start_postcode,Start_county,Start_district,Start_state
5532.01,40.71528505,-74.03783,"93 Grand Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
HB101,40.73526955,-74.04294,"854 Jersey Avenue, Jersey City, NJ 07310, United States of America",7310,Hudson County,Jersey City,New Jersey
HB102,40.72918105,-74.06573,"880 Bergen Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Indian Square,New Jersey
HB103,40.73601556,-74.02932,"76 River Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Not found,New Jersey
HB105,40.7328987,-74.04961,"228 Hoboken Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Jersey City,New Jersey
HB201,40.7498219,-74.02506,"1125 Maxwell Lane, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB202,40.74859822,-74.03519,"904 Jefferson Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB203,40.75371504,-74.02804,"200 14th Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB301,40.73706768,-74.03815,"70 Adams Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB302,40.74085355,-74.04294,"100 Marshall Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Jersey City,New Jersey
HB303,40.74060249,-74.03391,"232 Willow Avenue, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB304,40.739627,-74.04307,"Paterson Avenue, Hoboken, NJ 07307, United States of America",7307,Hudson County,Not found,New Jersey
HB305,40.74717188,-74.0388,"Monroe 3, Harrison Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Not found,New Jersey
HB401,40.73723543,-74.04274,"Hoboken Small Business Center, 50 Harrison Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB402,40.73793423,-74.04307,"53 Marshall Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB404,40.73781204,-74.04057,"64 Monroe Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB407,40.7251141,-74.04567,"617 Jersey Avenue, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
HB408,40.7401731,-74.04307,"210 Paterson Avenue, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB409,40.73711252,-74.03684,"415 Newark Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB501,40.74709463,-74.03664,"723 Madison Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB502,40.74587655,-74.03391,"705 Grand Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB503,40.74969864,-74.03663,"ShopRite, 900 Madison Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Not found,New Jersey
HB505,40.75103974,-74.0306,"1100 Willow Avenue, Hoboken, NJ 07030, United States of America",7030,Hudson County,Not found,New Jersey
HB506,40.72045302,-74.04307,"Orale Mexican Kitchen, 341 Grove Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Newport,New Jersey
HB507,40.75039983,-74.03447,"Ballpark Apartments, 1017 Jefferson Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Not found,New Jersey
HB601,40.71725845,-74.03382,"10 Columbus Drive, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
HB602,40.74104523,-74.03432,"Hoboken University Medical Center, 308 Willow Avenue, Hoboken, NJ 07030, United States of America",7030,Hudson County,Not found,New Jersey
HB603,40.74514806,-74.02838,"Academy of the Sacred Heart High School, Washington Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB607,40.74025834,-74.02907,"300 Hudson Street, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
HB608,40.73870254,-74.03328,"125 Park Avenue, Hoboken, NJ 07030, United States of America",7030,Hudson County,Hoboken,New Jersey
JC002,40.70966756,-74.06845,"98 Forrest Street, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC003,40.71583808,-74.06708,"Grand Street at Summit Avenue, Summit Avenue, Jersey City, NJ 07087, United States of America",7087,Hudson County,Jersey City,New Jersey
JC005,40.71392345,-74.06146,"Number 22 Elementary School, Maple Street, Jersey City, NJ 07304, United States of America",7304,Hudson County,Not found,New Jersey
JC006,40.72035599,-74.03874,"10 Provost, Morgan Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Downtown Jersey City,New Jersey
JC008,40.71914947,-74.04565,"1 Barrow Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC009,40.71880698,-74.07086,"105 Astor Place, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC011,40.71605086,-74.04984,"Jersey City Medical Center, 355 Grand Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Not found,New Jersey
JC013,40.71415997,-74.04446,"18 Park Avenue, Jersey City, NJ 07302, United States of America",7302,Hudson County,Downtown Jersey City,New Jersey
JC014,40.71694577,-74.04065,"Montgomery Towers, 135 Montgomery Street, Jersey City, NJ 07306, United States of America",7306,Hudson County,Downtown Jersey City,New Jersey
JC018,40.73370099,-74.06039,"24 Van Reipen Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Jersey City,New Jersey
JC019,40.73045325,-74.05776,"Saint Joseph's Catholic Church, 511 Pavonia Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Indian Square,New Jersey
JC020,40.72182357,-74.06533,"133 Clifton Place, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC022,40.72045302,-74.05388,"James J. Ferris High School, 35 Colgate Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Not found,New Jersey
JC023,40.71880697,-74.07086,"105 Astor Place, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC024,40.74215925,-74.05206,"216 Central Avenue, Jersey City, NJ 07307, United States of America",7307,Hudson County,Jersey City,New Jersey
JC027,40.72507608,-74.04615,"276 1/2 5th Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC032,40.72045302,-74.04705,"513 Jersey Avenue, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC034,40.73419178,-74.05093,"3 Hopkins Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Indian Square,New Jersey
JC035,40.71584714,-74.04794,"The Regent at Liberty Harbor, 30 Regent Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Downtown Jersey City,New Jersey
JC038,40.71247017,-74.0387,"100 Warren Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC051,40.71745825,-74.08364,"87 Boyd Court, Jersey City, NJ 07304, United States of America",7304,Hudson County,Not found,New Jersey
JC052,40.7094227,-74.05672,"Wilson Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Not found,New Jersey
JC053,40.72369111,-74.07862,"664 West Side Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC055,40.72454274,-74.06781,"77 Nevin Street, Jersey City, NJ 07306, United States of America",7306,Hudson County,Not found,New Jersey
JC056,40.73070717,-74.06393,"32 Sip Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Indian Square,New Jersey
JC057,40.7443187,-74.04411,"459 Palisade Avenue, Jersey City, NJ 07087, United States of America",7087,Hudson County,Not found,New Jersey
JC059,40.74838638,-74.04108,"590 Palisade Avenue, Jersey City, NJ 07307, United States of America",7307,Hudson County,Jersey City,New Jersey
JC063,40.71095419,-74.07904,"354 Martin Luther King Drive, Jersey City, NJ 07305, United States of America",7305,Hudson County,Jersey City,New Jersey
JC065,40.71995425,-74.06935,"49 Gardner Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC066,40.71901703,-74.03874,"321 Warren Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC072,40.71193659,-74.0386,"Portside Towers East, Dudley Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Downtown Jersey City,New Jersey
JC074,40.71757853,-74.07097,"57 Crescent Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC075,40.72518253,-74.04917,"342 5th Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC076,40.72113013,-74.05055,"158 Wayne Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Not found,New Jersey
JC077,40.71835995,-74.07185,"110 Monticello Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC078,40.71256125,-74.06343,"384 Communipaw Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC080,40.731166,-74.06468,"40 John F. Kennedy Boulevard, Jersey City, NJ 07306, United States of America",7306,Hudson County,Indian Square,New Jersey
JC081,40.72467768,-74.05231,"Public School #5, 3rd Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Newport,New Jersey
JC082,40.71985054,-74.04422,"129 Christopher Columbus Drive, Jersey City, NJ 07302, United States of America",7302,Hudson County,Downtown Jersey City,New Jersey
JC084,40.7142458,-74.06688,"457 Communipaw Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC093,40.72339523,-74.07218,"85 Fairview Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC094,40.72684491,-74.07163,"St. Peter's University, Tuers Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Not found,New Jersey
JC095,40.72193348,-74.0716,"640 Bergen Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC097,40.71644104,-74.04243,"Our Lady of Czestochowa School, Marin Boulevard, Jersey City, NJ 07302, United States of America",7302,Hudson County,Downtown Jersey City,New Jersey
JC098,40.72047114,-74.04851,"343 Varick Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC099,40.71889257,-74.05129,"295 Monmouth Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Not found,New Jersey
JC102,40.71448088,-74.0381,"213 Washington Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC103,40.72339522,-74.06464,"41 Baldwin Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC104,40.71845603,-74.03531,"Harborside Plaza 5, 185 Hudson Street, Jersey City, NJ 07311, United States of America",7311,Hudson County,Downtown Jersey City,New Jersey
JC105,40.73289871,-74.04961,"228 Hoboken Avenue, Jersey City, NJ 07306, United States of America",7306,Hudson County,Jersey City,New Jersey
JC106,40.71593928,-74.03423,"1 Exchange Place, Jersey City, NJ 07302, United States of America",7302,Hudson County,Jersey City,New Jersey
JC107,40.70899379,-74.08096,"294 Martin Luther King Drive, Jersey City, NJ 07305, United States of America",7305,Hudson County,Jersey City,New Jersey
JC108,40.70649505,-74.08685,"108 Bergen Avenue, Jersey City, NJ 07305, United States of America",7305,Hudson County,Not found,New Jersey
JC109,40.71745825,-74.08331,"6 Boyd Court, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC110,40.71504009,-74.05001,"Jersey City Medical Center, 355 Grand Street, Jersey City, NJ 07302, United States of America",7302,Hudson County,Not found,New Jersey
JC115,40.71821034,-74.07086,"75 Crescent Avenue, Jersey City, NJ 07304, United States of America",7304,Hudson County,Jersey City,New Jersey
JC116,40.71560454,-74.03496,"99 Hudson Street, Jersey City, NJ 07311, United States of America",7311,Hudson County,Colgate Center,New Jersey
JCSYS,40.70965083,-74.0686,"198 Forrest Street, Jersey City, NJ 07304, United States of America",7304,Hudson County,Not found,New Jersey
MTL-ECO5-LAB,40.74716563,-74.08896,"Koppers Dredged Material Recycling Facility, 1 Fish House Road, Kearny, NJ 07032, United States of America",7032,Hudson County,Kearny,New Jersey
