,Station Id,Latitude,Longitude,complete_adress,postcode,county,district,city,state
0,3696.05,40.6630619,-73.9539,"404 Rogers Avenue, New York, NY 11225, United States of America",11225,Kings County,Brooklyn,New York,New York
1,4161.01,40.6786,-73.9037,"1 Van Sinderen Avenue, New York, NY 11233, United States of America",11233,Kings County,Brooklyn,New York,New York
2,4243.01,40.681211700000006,-74.0086,"Extech Building Materials, 87 Bowne Street, New York, NY 11231, United States of America",11231,Not found,Columbia Street Waterfront District,New York,New York
3,4476.03,40.6900815,-73.9479,"662 Lafayette Avenue, New York, NY 11216, United States of America",11216,Not found,Not found,New York,New York
4,4488.08,40.6902375,-73.992,"LensCrafters, 121 Court Street, New York, NY 11201, United States of America",11201,Kings County,Brooklyn,New York,New York
5,4553.04,40.69128258,-73.9452,"229 Tompkins Avenue, New York, NY 11221, United States of America",11221,Not found,Bedford-Stuyvesant,New York,New York
6,4590.01,40.69231661,-74.0149,"109 Andes Road, New York, NY 10004, United States of America",10004,New York County,Manhattan,New York,New York
7,4659.02,40.69327018,-73.977,"Citi Bike, Myrtle Avenue, New York, NY 11237, United States of America",11237,Kings County,Brooklyn,New York,New York
8,4700.06,40.69608941,-73.978,"Citi Bike - Park Avenue & Saint Edwards Street, Park Avenue, New York, NY 11251, United States of America",11251,Kings County,Brooklyn,New York,New York
9,4798.02,40.699220000000004,-73.898,"59-02 Summerfield Street, New York, NY 11385, United States of America",11385,Queens County,Queens,New York,New York
10,4846.01,40.70122128,-74.0123,"Battery Maritime Building, 10 South Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York
11,4889.06,40.701907,-74.0139,"Citi Bike - Bus Slip & State St, Peter Minuit Plaza, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York
12,4920.13,40.70188859,-74.0109,"Citi Bike - South St & Broad St, South Street, New York, NY 10038, United States of America",10038,New York County,Financial District,New York,New York
13,4953.04,40.70355377,-74.0067,"Pier 11, New York, NY 10041, United States of America",10041,New York County,Financial District,New York,New York
14,4962.01,40.70463334,-74.0136,"Citi Bike - Broadway & Battery Pl, Battery Place, New York, NY 10275, United States of America",10275,New York County,Financial District,New York,New York
15,4962.02,40.703661705,-74.0132,"Whitehall Street-South Ferry, Stone Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York
16,4962.08,40.70365182,-74.0117,"Stone & Webster Building, 90 Broad Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York
17,4993.02,40.7047177,-74.0093,"Citi Bike - Pearl St & Hanover Square, Pearl Street, New York, NY 10038, United States of America",10038,New York County,Financial District,New York,New York
18,4993.13,40.70336687,-74.0079,"100 Old Slip - New York City Police Museum, 100 Old Slip, New York, NY 10005, United States of America",10005,New York County,Financial District,New York,New York
19,4993.15,40.704696679,-74.008,"NS4177, Water Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York
20,4996.08,40.70510918,-73.9441,"Citi Bike - McKibbin St & Manhattan Ave, McKibbin Street, New York, NY 11206, United States of America",11206,Kings County,Brooklyn,New York,New York
21,5001.08,40.70569254,-74.0168,"1st Place, New York, NY 10280, United States of America",10280,New York County,Battery Park City,New York,New York
22,5024.1,40.70641076,-74.0056,"175 Water Street, New York, NY 10038, United States of America",10038,New York County,Manhattan,New York,New York
23,5024.10,40.706410755,-74.0056,"175 Water Street, New York, NY 10038, United States of America",10038,New York County,Manhattan,New York,New York
24,5033.01,40.70594513,-74.0132,"29 Broadway, New York, NY 10006, United States of America",10006,New York County,Financial District,New York,New York
25,5065.1,40.70706456,-74.0073,"Citi Bike - Maiden Ln & Pearl St, Maiden Lane, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
26,5065.04,40.70862144,-74.0072,"Citi Bike - John St & William St, John Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
27,5065.10,40.70706456,-74.0073,"Citi Bike - Maiden Ln & Pearl St, Maiden Lane, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
28,5065.12,40.70717936,-74.0089,"60 William Street, New York, NY 10005, United States of America",10005,New York County,Manhattan,New York,New York
29,5065.14,40.70838,-74.005,"Exhibit, 56 Fulton Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
30,5096.11,40.708484999999996,-74.0028,"294 Pearl Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
31,5096.12,40.707518883,-74.0011,"45 Peck Slip, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
32,5105.01,40.70905623,-74.0104,"Citi Bike - Liberty St & Broadway, Liberty Street, New York, NY 10005, United States of America",10005,New York County,Manhattan Community Board 1,New York,New York
33,5105.09,40.70858894,-74.0094,"Nassau Street, New York, NY 10038, United States of America",10038,New York County,Financial District,New York,New York
34,5114.06,40.70834698,-74.0171,"Citi Bike - West Thames St, West Thames Street, New York, NY 10280, United States of America",10280,New York County,Manhattan Community Board 1,New York,New York
35,5137.1,40.71146364,-74.0055,"Pace University, Beekman Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
36,5137.10,40.71146364,-74.0055,"Pace University, Beekman Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
37,5145.02,40.709267,-74.0132,"2 Albany Street, New York, NY 10006, United States of America",10006,New York County,Manhattan,New York,New York
38,5159.04,40.71173107,-73.9919,"65-75 Pike Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York
39,5159.07,40.709918069000004,-73.9916,"One Manhattan Square - Base, South Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 3,New York,New York
40,5170.01,40.710681,-73.9337,"370 Stagg Street, New York, NY 11206, United States of America",11206,Kings County,Brooklyn,New York,New York
41,5175.08,40.711065999999995,-74.0094,"Citi Bike - Fulton St & Broadway, Fulton Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
42,5184.08,40.711444,-74.0148,"Hudson River Greenway, New York, NY 10281, United States of America",10281,New York County,Battery Park City,New York,New York
43,5198.04,40.71076228,-73.994,"Citi Bike, Market Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York
44,5207.01,40.71273266,-74.0046,"Brooklyn Bridge-City Hall (4,5,6,<6>), Brooklyn Bridge, New York, NY 10000, United States of America",10000,New York County,Manhattan Community Board 1,New York,New York
45,5216.06,40.71221958,-74.0105,"Citi Bike - Vesey St & Church St, Vesey Street, New York, NY 10281, United States of America",10281,New York County,Manhattan Community Board 1,New York,New York
46,5238.05,40.71307916,-73.9985,"Citi Bike - Saint James Place & Oliver Street, Pearl Street, New York, NY 10278, United States of America",10278,New York County,Manhattan Community Board 3,New York,New York
47,5279.03,40.71494807,-74.0023,"Thomas Paine Park, New York, NY 10007, United States of America",10007,New York County,Manhattan,New York,New York
48,5288.08,40.71334184,-74.0094,"Chambers Street–World Trade Center–Park Place–Cortlandt Street, John Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York
49,5288.09,40.71473993,-74.0091,"Citi Bike - Warren St & W Broadway, Warren Street, New York, NY 10007, United States of America",10007,New York County,Manhattan Community Board 1,New York,New York
50,5288.12,40.714851505,-74.0112,"85 Murray Street, New York, NY 10007, United States of America",10007,New York County,Manhattan,New York,New York
51,5297.02,40.715337899999994,-74.0166,"Irish Hunger Memorial, Vesey Place, New York, NY 10285, United States of America",10285,New York County,Manhattan Community Board 1,New York,New York
52,5329.03,40.71754834,-74.0132,"Tribeca Bridge, New York, NY 10282, United States of America",10282,New York County,Manhattan Community Board 1,New York,New York
53,5329.08,40.71503,-74.0125,"Citi Bike - Murray St & West St, New York, NY 10007, United States of America",10007,New York County,Manhattan,New York,New York
54,5343.11,40.717318404000004,-73.9907,"318 Grand Street, New York, NY 10002, United States of America",10002,New York County,Manhattan,New York,New York
55,5359.10,40.71625008,-74.0091,"Citi Bike - Hudson Street & Reade Street, Hudson Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 1,New York,New York
56,5359.11,40.717571,-74.0055,"Citi Bike - Leonard St & Church St, Leonard Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
57,5359.12,40.71703,-74.0093,"166 Duane Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
58,5368.03,40.71759895,-74.0159,"Citi Bike - River Terrace & Warren St, Vesey Place, New York, NY 10282, United States of America",10282,New York County,Manhattan Community Board 1,New York,New York
59,5382.07,40.717798177,-73.9932,"90 Forsyth Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York
60,5391.06,40.71939226,-74.0025,"Citi Bike - Lispenard St & Broadway, Lispenard Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
61,5422.09,40.720279999999995,-73.9988,"173 Lafayette Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
62,5430.1,40.71979209,-74.0052,"3 Walker Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
63,5430.08,40.71911552,-74.0067,"Franklin Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
64,5430.10,40.71979209,-74.0052,"3 Walker Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
65,5445.02,40.72066442,-73.9852,"164 Suffolk Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York
66,5453.01,40.72110063,-73.9919,"M’Finda Kalunga Garden, Rivington Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York
67,5453.06,40.72054,-73.9949,"154 Elizabeth Street, New York, NY 10012, United States of America",10012,New York County,Manhattan,New York,New York
68,5470.1,40.721319,-74.0101,"396 Greenwich Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
69,5470.02,40.719961181,-74.0084,"122 Hudson Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
70,5470.10,40.721319,-74.0101,"396 Greenwich Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
71,5470.12,40.72019521,-74.0103,"385 Greenwich Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
72,5470.13,40.719888,-74.0086,"119 Hudson Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
73,5492.05,40.722103786999995,-73.9972,"Spring Street, Lafayette Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
74,5500.07,40.72243797,-74.0057,"Citi Bike - 6 Ave & Canal St, Sullivan Street, New York, NY 10005, United States of America",10005,New York County,Manhattan Community Board 2,New York,New York
75,5509.02,40.72231,-74.0106,"414 Washington Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
76,5532.01,40.72362738,-73.9995,"105 Mercer Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
77,5539.06,40.72185379,-74.0077,"Citi Bike - Laight St & Hudson St, Laight Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
78,5553.1,40.72307749,-73.9858,"29 Ave A, New York, NY 10009, United States of America",10009,New York County,Manhattan,New York,New York
79,5561.04,40.72317958,-73.9948,"Citi Bike - Mott St & Prince St, Mott Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
80,5561.06,40.72456089,-73.9957,"Citi Bike - Lafayette St & Jersey St, Lafayette Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
81,5569.06,40.724946724,-74.0017,"414 W Broadway, New York, NY 10012, United States of America",10012,New York County,Manhattan,New York,New York
82,5578.02,40.72405549,-74.0097,"131 Watts Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York
83,5593.02,40.72502876,-73.9907,"Citi Bike - East 2nd Street & 2nd Avenue, East 2nd Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 3,New York,New York
84,5593.04,40.726280700000004,-73.9898,"Citi Bike - East 4th Street & 2nd Avenue, East 4th Street, New York, NY 10009, United States of America",10009,New York County,East Village,New York,New York
85,5602.06,40.72511734,-73.9993,"119 Greene Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
86,5610.09,40.724309999999996,-74.0047,"6th Avenue, New York, NY 10005, United States of America",10005,New York County,Hudson Square,New York,New York
87,5626.07,40.72621788,-73.9838,"Citi Bike - East 7th Street & Avenue A, East 7th Street, New York, NY 10009, United States of America",10009,New York County,Manhattan Community Board 3,New York,New York
88,5636.11,40.72743423,-73.9938,"Citi Bike - Great Jones St, Great Jones Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
89,5636.13,40.724861223000005,-73.9921,"4 East 1st Street, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 3,New York,New York
90,5644.05,40.726378000000004,-74.0005,"464 West Broadway, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York
91,5653.12,40.725839968,-74.0077,"292 Spring Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
92,5669.1,40.7284186,-73.9871,"Citi Bike - St Marks Pl & 2 Ave, Saint Mark's Place, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 3,New York,New York
93,5679.05,40.727063633,-73.9966,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York
94,5679.08,40.72615605,-73.9951,"Le Pain Quotidien, 65 Bleecker Street, New York, NY 10012, United States of America",10012,New York County,NoHo Historic District,New York,New York
95,5687.11,40.72789701,-74.0054,"200 Varick Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York
96,5696.03,40.72771408,-74.0113,"Citi Bike, Hudson River Park Esplanade, New York, NY 10282, United States of America",10282,New York County,Hudson Square,New York,New York
97,5703.13,40.72854745,-73.9818,"185 Avenue A, New York, NY 10009, United States of America",10009,New York County,Alphabet City,New York,New York
98,5712.03,40.72951496,-73.9908,"Manhattan, New York, NY, United States of America",not found,New York County,East Village,New York,New York
99,5712.12,40.72769,-73.991,"27 Cooper Square, New York, NY 10003, United States of America",10003,New York County,Manhattan,New York,New York
100,5721.01,40.73047747,-73.9991,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York
101,5721.14,40.72917025,-73.9981,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York
102,5730.08,40.728846000000004,-74.0086,"315 West Houston Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York
103,5746.14,40.72953837,-73.9843,"Citi Bike - E 11 St & 1 Ave, East 11th Street, New York, NY 10009, United States of America",10009,New York County,Manhattan Community Board 3,New York,New York
104,5755.14,40.73143724,-73.9949,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York
105,5763.03,40.73038599,-74.0021,"Citi Bike - Carmine St & 6 Ave, Carmine Street, New York, NY 10014, United States of America",10014,New York County,West Village,New York,New York
106,5772.05,40.73115,-74.0089,"101 Morton Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York
107,5788.13,40.730206605,-73.991,"Astor Place, Lafayette Street, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 2,New York,New York
108,5797.01,40.73226398,-73.9985,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York
109,5805.05,40.73172428,-74.0067,"Barrow's Pub, 463 Hudson Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York
110,5820.08,40.731539375,-73.9853,"204 2nd Avenue, New York, NY 10035, United States of America",10035,New York County,Manhattan Community Board 3,New York,New York
111,5847.01,40.73291553,-74.0071,"Citi Bike - Christopher St & Greenwich St, Christopher Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
112,5847.06,40.733423994,-74.0085,"277 West 10th Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
113,5872.1,40.73275887,-73.9958,"11 5th Avenue, New York, NY 10003, United States of America",10003,New York County,Manhattan,New York,New York
114,5880.02,40.73401143,-74.0029,"Citi bike - W 4 St & 7 Ave S, West 4th Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
115,5905.14,40.734814,-73.9921,"126 University Place, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 2,New York,New York
116,5914.08,40.735238,-74.0003,"Citi Bike - Greenwich Avenue & Charles Street, Greenwich Avenue, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
117,5922.07,40.73535398,-74.0048,"Citi Bike - Perry St & Bleecker St, Perry Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
118,5922.08,40.73652889,-74.0062,"Citi Bike - Bank St & Hudson St, Bank Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
119,5944.01,40.735640000000004,-73.9587,"Citi Bike - Franklin St & Dupont St, Dupont Street, New York, NY 11222, United States of America",11222,Kings County,Brooklyn,New York,New York
120,5964.01,40.7361967,-74.0086,"Citi Bike - Bank St & Washington St, Bank Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York
121,5971.09,40.737169194,-73.9812,"Gramercy East, 301 East 22nd Street, New York, NY 10010, United States of America",10010,New York County,Manhattan Community Board 6,New York,New York
122,5980.07,40.73704984,-73.9901,"Citi Bike - East 17th Street & Broadway, East 17th Street, New York, NY 10010, United States of America",10010,New York County,Manhattan Community Board 5,New York,New York
123,6055.08,40.73827428,-73.9875,"Citi Bike - East 20th Street & Park Avenue, East 20th Street, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 5,New York,New York
124,6072.11,40.740983,-74.0017,"14th Street, 8th Avenue, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
125,6072.14,40.739448201,-74.0051,"15 Gansevoort Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York
126,6079.03,40.741444,-73.9754,"Citi Bike - 1st Avenue & East 30th Street, 1st Avenue, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 6,New York,New York
127,6089.07,40.74025878,-73.9841,"Citi Bike - Lexington Avenue & East 24th Street, Lexington Avenue, New York, NY 10037, United States of America",10037,New York County,Manhattan Community Board 6,New York,New York
128,6098.1,40.73988841,-73.9896,"East 21st Street, New York, NY 10010, United States of America",10010,New York County,Manhattan,New York,New York
129,6098.12,40.73866091,-73.9899,"890 Broadway, New York, NY 10003, United States of America",10003,New York County,Manhattan,New York,New York
130,6115.06,40.740057086,-74.0053,"355 West 13th Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York
131,6115.09,40.742753829,-74.0075,"The High Line, Coach Passage, New York, NY 10199, United States of America",10199,New York County,Manhattan Community Board 4,New York,New York
132,6131.12,40.74268473,-73.9867,"East 26th Street, New York, NY 10010, United States of America",10010,New York County,Manhattan,New York,New York
133,6140.05,40.74173969,-73.9942,"Citi Bike - West 21st Street & 6th Avenue, West 21st Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
134,6148.02,40.74177603,-74.0015,"Citi Bike - West 17th Street & 8th Avenue, West 17th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
135,6157.04,40.7419816,-74.0083,"53 10th Avenue, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York
136,6173.08,40.742868773000005,-73.9892,"16 Madison Square West, New York, NY 10010, United States of America",10010,New York County,Manhattan,New York,New York
137,6182.02,40.74238787,-73.9973,"Citi Bike - West 20th Street & 7th Avenue, West 20th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
138,6190.08,40.74317449,-74.0037,"Citi Bike - 9th Avenue & West 18th Street, 9th Avenue, New York, NY 10019, United States of America",10019,New York County,Chelsea District,New York,New York
139,6206.08,40.74444921,-73.983,"Citi Bike - East 30th Street & Park Avenue South, East 30th Street, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 5,New York,New York
140,6212.08,40.7449067,-73.9535,"47-18 Vernon Boulevard, New York, NY 11101, United States of America",11101,Queens County,Hunters Point,New York,New York
141,6224.03,40.74475148,-73.9992,"Citi Bike - West 22nd Street & 8th Avenue, West 22nd Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
142,6224.06,40.745910728,-73.9981,"West 23rd Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
143,6233.05,40.74334935,-74.0068,"Citi Bike - W 16 St & The High Line, West 16th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
144,6239.08,40.743943,-73.9797,"Citi Bike - East 31st Street & 3rd Avenue, East 31st Street, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 6,New York,New York
145,6247.06,40.746646999999996,-73.9939,"West 27th Street, New York, NY 10001, United States of America",10001,New York County,Chelsea District,New York,New York
146,6257.03,40.74487634,-73.9953,"Citi Bike - West 24th Street & 7th Avenue, West 24th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
147,6289.06,40.7462009,-73.9886,"Citi Bike - Broadway & West 29th Street, Broadway, New York, NY 10019, United States of America",10019,New York County,Midtown South,New York,New York
148,6306.01,40.745686,-74.0051,"415 West 20th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
149,6306.06,40.74691959,-74.0045,"Citi Bike - W 22 St & 10 Ave, West 22nd Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York
150,6364.1,40.74964,-73.9881,"34th Street–Herald Square, West 35th Street, New York, NY 10120, United States of America",10120,New York County,Herald Square,New York,New York
151,6364.07,40.74901271,-73.9885,"34th Street–Herald Square, West 35th Street, New York, NY 10120, United States of America",10120,New York County,Herald Square,New York,New York
152,6389.09,40.749498546,-73.9773,"Citi Bike, East 39th Street, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 6,New York,New York
153,6425.04,40.751396,-74.0052,"245 11th Avenue, New York, NY 10001, United States of America",10001,New York County,Manhattan,New York,New York
154,6441.01,40.75097711,-73.9877,"Citi Bike - Broadway & West 36th Street, Broadway Boulevard, New York, NY 10120, United States of America",10120,New York County,Garment District,New York,New York
155,6450.05,40.750585347,-73.9947,"Pennsylvania Station, 4 Pennsylvania Plaza, New York, NY 10119, United States of America",10119,New York County,Manhattan Community Board 4,New York,New York
156,6450.12,40.751551,-73.9939,"34th Street - Penn Station, West 33rd Street, New York, NY 10001, United States of America",10001,New York County,Chelsea District,New York,New York
157,6459.04,40.75066386,-74.0018,"Chelsea Park Track, West 28th Street, New York, NY 10001, United States of America",10001,New York County,Chelsea,New York,New York
158,6459.07,40.752694,-74.0024,"West 30th Street, New York, NY 10001, United States of America",10001,New York County,Manhattan,New York,New York
159,6474.02,40.752269,-73.9821,"Knox Hat Building, West 40th Street, New York, NY 10018, United States of America",10018,New York County,Manhattan Community Board 5,New York,New York
160,6483.06,40.752148999999996,-73.9895,"164 West 36th Street, New York, NY 10018, United States of America",10018,New York County,Garment District,New York,New York
161,6492.04,40.753773368000004,-73.9994,"Five Manhattan West, 450 West 33rd Street, New York, NY 10001, United States of America",10001,New York County,Manhattan Community Board 4,New York,New York
162,6498.1,40.75323098,-73.9703,"Citi bike - East 47th Street & 2nd Avenue, East 47th Street, New York, NY 10017, United States of America",10017,New York County,Manhattan Community Board 6,New York,New York
163,6517.08,40.75492,-73.9846,"1095 Avenue Of The Americas, 1095 6th Avenue, New York, NY 10019, United States of America",10019,New York County,Manhattan Community Board 5,New York,New York
164,6526.01,40.752762089,-73.9928,"West 35th Street, New York, NY 10001, United States of America",10001,New York County,Manhattan,New York,New York
165,6526.05,40.75461,-73.9918,"2 Bros. Pizza, 557 8th Avenue, New York, NY 10018, United States of America",10018,New York County,Manhattan Community Board 4,New York,New York
166,6535.04,40.755167,-74.0006,"50 Hudson Yards, 50 West 34th Street, New York, NY 10001, United States of America",10001,New York County,Manhattan Community Board 4,New York,New York
