End_Station Id,End_Station_Name,End_Latitude,End_Longitude
,,,
,,40.64,-74.14
,,40.65,-74.14
,,,-74.12
,,40.67,-74.11
,,,-74.1
,,40.68,-74.1
,,40.69,-74.11
,,,-74.1
,,,-74.09
,,,-74.07
,,40.7,-74.1
,,,-74.09
,,,-74.08
,,,-74.07
,,,-74.06
,,,-74.05
,,40.71,-74.09
,,,-74.08
,,,-74.07
,,,-74.06
,,,-74.05
,,,-74.04
,,,-74.03
,,40.72,-74.11
,,,-74.09
,,,-74.08
,,,-74.07
,,,-74.06
,,,-74.05
,,,-74.04
,,,-74.03
,,40.73,-74.09
,,,-74.08
,,,-74.07
,,,-74.06
,,,-74.05
,,,-74.04
,,,-74.03
,,,-74
,,40.74,-74.15
,,,-74.07
,,,-74.06
,,,-74.05
,,,-74.04
,,,-74.03
,,,-74.02
,,40.75,-74.16
,,,-74.15
,,,-74.06
,,,-74.05
,,,-74.04
,,,-74.03
,,,-74.02
,,40.76,-74.05
,,,-74.04
,,,-74.03
,,,-74.02
,,40.77,-74.04
,,,-74.03
,,,-74.02
,,40.78,-74.02
,,,-74.01
,,40.79,-74.01
,,,-74
,,40.8,-74.15
,,,-74.07
,,40.81,-74.01
,,40.83,-73.98
,,40.85,-74.03
3696.05,Rogers Ave & Sterling St,40.6630619,-73.9538746
4161.01,Van Sinderen Ave & Truxton St,40.6786,-73.90369
4243.01,Commerce St & Van Brunt St,40.6812117,-74.00860912
4476.03,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
4488.08,Court St & State St,40.6902375,-73.99203074
4553.04,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
4590.01,Soissons Landing,40.69231661,-74.01486576
4659.02,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
4700.06,Park Ave & St Edwards St,40.69608941,-73.97803415
4798.02,Forest Ave & Summerfield St,40.69922,-73.89795
4846.01,South St & Whitehall St,40.70122128,-74.01234218
4889.06,Bus Slip & State St,40.701907,-74.013942
4920.13,South St & Broad St,40.70188859,-74.01089877
4953.04,South St & Gouverneur Ln,40.70355377,-74.00670227
4962.01,Broadway & Battery Pl,40.70463334,-74.01361706
4962.02,Whitehall St & Bridge St,40.70366171,-74.01318133
4962.08,Broad St & Bridge St,40.70365182,-74.01167797
4993.02,Pearl St & Hanover Square,40.7047177,-74.00926027
4993.13,Old Slip & South St,40.70336687,-74.00786787
4993.15,Water St & Gouverneur Ln,40.70469668,-74.00803417
,,40.70469668,-74.00803417
4996.08,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
5001.08,Little West St & 1 Pl,40.70569254,-74.01677685
,,40.705693,-74.016777
5024.1,Water St &  Fletcher St,40.70641076,-74.00559738
5024.1,Water St &  Fletcher St,40.70641076,-74.00559738
5033.01,Broadway & Morris St,40.70594513,-74.01321888
,,40.70594513,-74.01321888
5065.1,Maiden Ln & Pearl St,40.70706456,-74.00731853
5065.04,John St & William St,40.70862144,-74.00722156
5065.1,Maiden Ln & Pearl St,40.70706456,-74.00731853
5065.12,William St & Pine St,40.70717936,-74.00887308
5065.14,Cliff St & Fulton St,40.70838,-74.00495
5096.11,Pearl St & Peck Slip,40.708485,-74.002751
5096.12,Peck Slip & South St,40.70751888,-74.00108054
5105.01,Liberty St & Broadway,40.70905623,-74.01043382
5105.09,Liberty St & Nassau St,40.70858894,-74.00935482
5114.06,West Thames St,40.70834698,-74.01713445
5137.1,Spruce St & Nassau St,40.71146364,-74.00552427
5137.1,Spruce St & Nassau St,40.71146364,-74.00552427
5145.02,Albany St & Greenwich St,40.709267,-74.013247
5159.04,Pike St & Monroe St,40.71173107,-73.99193043
5159.07,South St & Pike St,40.70991807,-73.991611
5170.01,Stagg St & Morgan Ave,40.710681,-73.93372
5175.08,Fulton St & Broadway,40.711066,-74.009447
5184.08,West St & Liberty St,40.711444,-74.014847
5198.04,Market St & Cherry St,40.71076228,-73.99400398
5207.01,Centre St & Chambers St,40.71273266,-74.0046073
5216.06,Vesey St & Church St,40.71221958,-74.0104723
,,40.71221958,-74.0104723
,,40.71222,-74.010472
5238.05,St James Pl & Oliver St,40.71307916,-73.99851193
5279.03,Centre St & Worth St,40.71494807,-74.00234482
5288.08,Park Pl & Church St,40.71334184,-74.00935516
,,40.71334184,-74.00935516
,,40.713342,-74.009355
5288.09,Warren St & W Broadway,40.71473993,-74.00910627
5288.12,Murray St & Greenwich St,40.71485151,-74.01122332
,,40.71485151,-74.01122332
5297.02,Vesey Pl & River Terrace,40.7153379,-74.01658354
5329.03,West St & Chambers St,40.71754834,-74.01322069
5329.08,Murray St & West St,40.71503,-74.01246
,Murray St\t& West St,40.71503,-74.01246
5343.11,Orchard St & Grand St,40.7173184,-73.9906776
5359.1,Hudson St & Reade St,40.71625008,-74.0091059
5359.11,Leonard St & Church St,40.717571,-74.005549
5359.12,Duane St & Hudson St,40.71703,-74.00925
5368.03,River Ter & Warren St,40.71759895,-74.01587963
,,40.71759895,-74.01587963
5382.07,Forsyth St & Grand St,40.71779818,-73.99316132
5391.06,Lispenard St & Broadway,40.71939226,-74.00247214
5422.09,Lafayette St & Grand St,40.72028,-73.99879
5430.1,6 Ave & Walker St,40.71979209,-74.00522389
5430.08,Franklin St & W Broadway,40.71911552,-74.00666661
5430.1,6 Ave & Walker St,40.71979209,-74.00522389
5445.02,Suffolk St & Stanton St,40.72066442,-73.98517977
5453.01,Rivington St & Chrystie St,40.72110063,-73.9919254
5453.06,Kenmare St & Elizabeth St,40.72054,-73.9949
5470.1,Greenwich St & Hubert St,40.721319,-74.010065
5470.02,N Moore St & Hudson St,40.71996118,-74.00844321
5470.1,Greenwich St & Hubert St,40.721319,-74.010065
5470.12,North Moore St & Greenwich St,40.72019521,-74.01030064
,,40.72019521,-74.01030064
5470.13,Hudson St & N Moore St,40.719888,-74.00862694
5492.05,Cleveland Pl & Spring St,40.72210379,-73.99724901
,,40.72210379,-73.99724901
5500.07,6 Ave & Canal St,40.72243797,-74.00566443
5509.02,Washington St & Laight St,40.72231,-74.0106
5532.01,Mercer St & Spring St,40.72362738,-73.99949601
5539.06,Laight St & Hudson St,40.72185379,-74.00771779
5553.1,E 2 St & Avenue A,40.72307749,-73.98583621
5561.04,Mott St & Prince St,40.72317958,-73.99480012
5561.06,Lafayette St & Jersey St,40.72456089,-73.99565293
5569.06,W Broadway & Spring St,40.72494672,-74.00165856
5578.02,Watts St & Greenwich St,40.72405549,-74.00965965
5593.02,E 2 St & 2 Ave,40.72502876,-73.99069656
5593.04,E 4 St & 2 Ave,40.7262807,-73.98978041
5602.06,Greene St & Prince St,40.72511734,-73.99930492
,,40.72511734,-73.99930492
5610.09,6 Ave & Broome St,40.72431,-74.00473
5626.07,E 7 St & Avenue A,40.72621788,-73.98379855
5636.11,Great Jones St,40.72743423,-73.99379025
5636.13,E 1 St & Bowery,40.72486122,-73.99213135
5644.05,W Broadway & W Houston St,40.726378,-74.000472
5653.12,Spring St & Hudson St,40.72583997,-74.0076533
5669.1,St Marks Pl & 2 Ave,40.7284186,-73.98713956
5679.05,Mercer St & Bleecker St,40.72706363,-73.99662137
5679.08,Bleecker St & Crosby St,40.72615605,-73.9951019
,,40.72615605,-73.9951019
5687.11,King St & Varick St,40.72789701,-74.00536269
,,40.72789701,-74.00536269
5696.03,Pier 40 - Hudson River Park,40.72771408,-74.01129574
5703.13,Ave A & E 11 St,40.72854745,-73.98175925
5712.03,Cooper Square & Astor Pl,40.72951496,-73.9907527
5712.12,E 5 St & Cooper Sq,40.72769,-73.990993
5721.01,Sullivan St & Washington Sq,40.73047747,-73.99906065
5721.14,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
5730.08,Greenwich St & W Houston St,40.728846,-74.008591
5746.14,E 11 St & 1 Ave,40.72953837,-73.98426726
5755.14,University Pl & E 8 St,40.73143724,-73.99490342
5763.03,Carmine St & 6 Ave,40.73038599,-74.00214988
5772.05,Morton St & Washington St,40.73115,-74.00887
5788.13,Lafayette St & E 8 St,40.73020661,-73.99102628
,,40.73020661,-73.99102628
5797.01,MacDougal St & Washington Sq,40.73226398,-73.99852205
5805.05,Barrow St & Hudson St,40.73172428,-74.00674436
5820.08,E 13 St & 2 Ave,40.73153938,-73.98530245
5847.01,Christopher St & Greenwich St,40.73291553,-74.00711384
5847.06,W 10 St & Washington St,40.73342399,-74.00851496
5872.1,E 9 St & 5 Ave,40.73275887,-73.99581671
5880.02,W 4 St & 7 Ave S,40.73401143,-74.00293877
5905.14,University Pl & E 14 St,40.734814,-73.992085
5914.08,Greenwich Ave & Charles St,40.735238,-74.000271
5922.07,Perry St & Bleecker St,40.73535398,-74.00483091
5922.08,Bank St & Hudson St,40.73652889,-74.00618026
5944.01,Franklin St & Dupont St,40.73564,-73.95866
5964.01,Bank St & Washington St,40.7361967,-74.00859207
5971.09,E 22 St & 2 Ave,40.73716919,-73.98122549
5980.07,E 17 St & Broadway,40.73704984,-73.99009296
6055.08,E 20 St & Park Ave,40.73827428,-73.98751968
6072.11,8 Ave & W 16 St,40.740983,-74.001702
6072.14,Gansevoort St & Hudson St,40.7394482,-74.00507033
6079.03,1 Ave & E 30 St,40.741444,-73.975361
6089.07,Lexington Ave & E 24 St,40.74025878,-73.98409214
6098.1,Broadway & E 21 St,40.73988841,-73.98958594
6098.12,Broadway & E 19 St,40.73866091,-73.98987293
,,40.73866091,-73.98987293
6115.06,Hudson St & W 13 St,40.74005709,-74.00527418
6115.09,W 15 St & 10 Ave,40.74275383,-74.00747359
,,40.74275383,-74.00747359
,,40.742754,-74.007474
6131.12,Madison Ave & E 26 St,40.74268473,-73.98671329
,,40.74268474,-73.98671329
6140.05,W 21 St & 6 Ave,40.74173969,-73.99415556
6148.02,W 17 St & 8 Ave,40.74177603,-74.00149746
6157.04,10 Ave & W 14 St,40.7419816,-74.0083158
,,40.7419816,-74.0083158
,,40.741982,-74.008316
6173.08,Broadway & W 25 St,40.74286877,-73.98918629
6182.02,W 20 St & 7 Ave,40.74238787,-73.99726235
6190.08,9 Ave & W 18 St,40.74317449,-74.00366443
6206.08,E 30 St & Park Ave S,40.74444921,-73.98303529
6212.08,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
6224.03,W 22 St & 8 Ave,40.74475148,-73.99915362
6224.06,8 Ave & W 24 St,40.74591073,-73.9980711
6233.05,W 16 St & The High Line,40.74334935,-74.00681753
6239.08,E 31 St & 3 Ave,40.743943,-73.979661
6247.06,W 27 St & 7 Ave,40.746647,-73.993915
6257.03,W 24 St & 7 Ave,40.74487634,-73.99529885
6289.06,Broadway & W 29 St,40.7462009,-73.98855723
6306.01,W 20 St & 10 Ave,40.745686,-74.005141
6306.06,W 22 St & 10 Ave,40.74691959,-74.00451887
6364.1,6 Ave & W 34 St,40.74964,-73.98805
6364.07,6 Ave & W 33 St,40.74901271,-73.98848395
,,40.749013,-73.988484
6389.09,E 39 St & Lexington Ave,40.74949855,-73.97729203
6425.04,11 Ave & W 27 St,40.751396,-74.005226
6441.01,Broadway & W 36 St,40.75097711,-73.98765428
6450.05,8 Ave & W 31 St,40.75058535,-73.99468482
6450.12,8 Ave & W 33 St,40.751551,-73.993934
6459.04,10 Ave & W 28 St,40.75066386,-74.00176802
6459.07,W 30 St & 10 Ave,40.752694,-74.002353
6474.02,W 40 St & 5 Ave,40.752269,-73.982079
6483.06,W 36 St & 7 Ave,40.752149,-73.989539
6492.04,W 33 St & 10 Ave,40.75377337,-73.999376
6498.1,E 47 St & 2 Ave,40.75323098,-73.97032517
6517.08,W 42 St & 6 Ave,40.75492,-73.98455
6526.01,W 35 St & 8 Ave,40.75276209,-73.99280459
6526.05,8 Ave & W 38 St,40.75461,-73.99177
6535.04,W 34 St & Hudson Blvd E,40.755167,-74.000599
,,40.75516719,-74.00059909
,W 34 St &\tHudson Blvd E,40.75516719,-74.00059909
,,40.75516719,-74.00059909
6551.02,W 44 St & 5 Ave,40.75500254,-73.98014437
6560.01,Broadway & W 41 St,40.75513557,-73.98658032
6560.14,W 40 St & 7 Ave,40.754818,-73.988154
6575.03,E 51 St & 2 Ave,40.755293,-73.967641
6578.01,W 34 St & 11 Ave,40.75594159,-74.0021163
,,40.755942,-74.002116
6584.12,E 47 St & Park Ave,40.75510267,-73.97498696
6593.15,6 Ave & W 45 St,40.756951,-73.982631
6602.03,W 41 St & 8 Ave,40.75640548,-73.9900262
6602.05,W 42 St & 8 Ave,40.7575699,-73.99098507
6611.02,W 37 St & 10 Ave,40.75660359,-73.9979009
6626.11,W 48 St &  Rockefeller Plaza,40.75776935,-73.9792943
6644.07,W 42 St & Dyer Ave,40.75898481,-73.99379969
6659.1,E 50 St & Park Ave,40.757334,-73.974235
6659.09,Madison Av & E 51 St,40.75863,-73.97513
6659.1,E 50 St & Park Ave,40.757334,-73.974235
6667.04,W 47 St & 6 Ave,40.758397,-73.98255
6676.02,W 45 St & 8 Ave,40.75929124,-73.98859651
6708.04,Broadway & W 48 St,40.7601774,-73.98486793
,Broadway\t& W 48 St,40.7601774,-73.98486793
,,40.7601774,-73.98486793
6711.13,Steinway St & Broadway,40.75905795,-73.91897544
6726.01,11 Ave & W 41 St,40.76030096,-73.99884222
6740.1,W 51 St & 6 Ave,40.7606597,-73.98042047
6740.01,W 52 St & 6 Ave,40.76132983,-73.97982001
6747.07,8 Ave & W 49 St,40.76171228,-73.98655102
6753.08,1 Ave & E 62 St,40.7612274,-73.96094022
6756.05,W 44 St & 11 Ave,40.762009,-73.996975
6762.02,E 58 St & 3 Ave,40.76095756,-73.96724467
6765.01,12 Ave & W 40 St,40.760875,-74.002777
,,40.76087502,-74.00277668
6779.04,Broadway & W 51 St,40.76228826,-73.98336183
6779.05,Broadway & W 53 St,40.76344058,-73.98268129
6801.01,E 59 St & Madison Ave,40.76350532,-73.97109243
6809.07,W 56 St & 6 Ave,40.76340613,-73.97722479
6822.09,1 Ave & E 68 St,40.76500525,-73.95818491
6839.1,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
6839.1,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
6854.05,W 50 St & 9 Ave,40.76360468,-73.98917958
6876.04,Central Park S & 6 Ave,40.76590936,-73.97634151
6884.03,W 56 St & 8 Ave,40.76595918,-73.98313522
6890.06,W 50 St & 10 Ave,40.7647342,-73.9919436
6904.06,5 Ave & E 63 St,40.766368,-73.971518
6925.09,2 Ave & E 72 St,40.76876203,-73.95840794
6926.01,W 52 St & 11 Ave,40.76727216,-73.99392888
6948.1,Broadway & W 58 St,40.76695317,-73.98169333
6948.1,Broadway & W 58 St,40.76695317,-73.98169333
6955.01,W 56 St & 10 Ave,40.768254,-73.988639
6955.05,W 54 St & 11 Ave,40.768333,-73.992573
7014.12,Broadway & W 61 St,40.7700301,-73.98196846
7023.04,W 59 St & 10 Ave,40.770513,-73.988038
7059.01,11 Ave & W 59 St,40.77149671,-73.99046034
,,40.77149671,-73.99046034
7079.06,Central Park West & W 68 St,40.7734066,-73.97782542
7116.04,W 67 St & Broadway,40.77492513,-73.98266566
7183.03,Riverside Blvd & W 67 St,40.77750703,-73.98888588
7188.13,Madison Ave & E 82 St,40.7781314,-73.96069399
7207.08,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
7281.09,W 76 St & Columbus Ave,40.78018397,-73.97728533
7288.04,Riverside Dr & W 72 St,40.78057799,-73.98562431
7311.02,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
7360.1,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
7409.08,W 84 St & Broadway,40.7867947,-73.977112
7450.05,Pleasant Ave & E 116 St,40.7949879,-73.9333349
7520.07,Columbus Ave & W 95 St,40.7919557,-73.968087
7524.16,Riverside Dr & W 91 St,40.79313481,-73.97700369
7538.14,W 100 St & Manhattan Ave,40.795,-73.9645
7596.1,E 118 St & 1 Ave,40.79747,-73.93504
7606.01,W 106 St & Central Park West,40.7981856,-73.9605909
7610.13,W 104 St & Amsterdam Ave,40.79904139,-73.9664948
7617.07,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
7650.05,West End Ave & W 107 St,40.8021174,-73.96818053
7692.11,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
7701.21,5 Ave & W 126 St,40.80722,-73.9418
7713.11,W 116 St & Broadway,40.8082,-73.9641
7814.01,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521
7915.11,Edgecombe Ave & W 141 St,40.820681,-73.945144
7922.01,Faile St & Garrison Ave,40.820578,-73.888271
7937.15,St. Nicholas Terrace & Convent Ave,40.821294,-73.947868
7942.21,Riverside Dr & W 138 St,40.823168,-73.955857
8013.07,St Nicholas Ave & W 150 St,40.827212,-73.942722
8108.02,Riverside Dr & W 153 St,40.832164,-73.949702
8123.02,Broadway & W 155 St,40.83299,-73.94592
8157.06,Broadway & W 160 St,40.835775,-73.9434
8213.01,Plaza Dr & W 170 St,40.840484,-73.917946
8226.07,W 168th S & Fort Washington Ave,40.84210236,-73.94223958
8299.03,Wadsworth Ave & W 175 St,40.846052,-73.937648
8320.01,Fort Washington Ave & W 173 St,40.84522,-73.940493
8358.1,Cabrini Blvd & W 177 St,40.848282,-73.941343
8358.03,W 180 St & Ft Washington Ave,40.849972,-73.938423
8358.1,Cabrini Blvd & W 177 St,40.848282,-73.941343
8381.04,W 181 St & Riverside Dr,40.85168,-73.94186
HB101,Hoboken Terminal - Hudson St & Hudson Pl,40.73593758,-74.03030455
,,40.73593758,-74.03030455
,,40.735938,-74.030305
HB102,Hoboken Terminal - River St & Hudson Pl,40.73606766,-74.02912706
,,40.73606766,-74.02912706
,,40.736068,-74.029127
HB103,South Waterfront Walkway - Sinatra Dr & 1 St,40.736982,-74.027781
,,40.73698222,-74.02778059
,,40.73698222,-74.02778059
HB105,City Hall - Washington St & 1 St,40.73736,-74.03097
HB201,12 St & Sinatra Dr N,40.750604,-74.02402
,,40.75060414,-74.02402014
,,40.75060414,-74.02402014
HB202,14 St Ferry - 14 St & Shipyard Ln,40.75296063,-74.02435273
,,40.75296063,-74.02435273
,,40.752961,-74.024353
HB203,Bloomfield St & 15 St,40.75453,-74.02658
HB301,4 St & Grand St,40.74225798,-74.03511107
,,40.74225798,-74.03511107
,,40.742258,-74.035111
HB302,6 St & Grand St,40.74439783,-74.03450087
,,40.74439783,-74.03450087
,,40.744398,-74.034501
HB303,Clinton St & 7 St,40.74542,-74.03332
HB304,7 St & Monroe St,40.74641265,-74.03797701
,,40.74641265,-74.03797701
,,40.746413,-74.037977
HB305,9 St HBLR - Jackson St & 8 St,40.747907,-74.038412
,,40.74790721,-74.03841153
,,40.74790721,-74.03841153
HB401,Southwest Park - Jackson St & Observer Hwy,40.737551,-74.041664
,,40.73755127,-74.04166371
,,40.73755127,-74.04166371
HB402,Madison St & 1 St,40.73879,-74.0393
HB404,Mama Johnson Field - 4 St & Jackson St,40.74313994,-74.04004097
,,40.74313994,-74.04004097
,,40.74314,-74.040041
HB407,Adams St & 2 St,40.73981372,-74.03690413
,,40.73981372,-74.03690413
,,40.739814,-74.036904
HB408,Marshall St & 2 St,40.740802,-74.042521
HB409,Clinton St & Newark St,40.73743,-74.03571
HB501,Columbus Park - Clinton St & 9 St,40.748161,-74.032453
,,40.74816121,-74.032453
,,40.74816121,-74.032453
HB502,11 St & Washington St,40.74998491,-74.02715027
,,40.74998491,-74.02715027
,,40.749985,-74.02715
HB503,Madison St & 10 St,40.749943,-74.035865
,,40.74994325,-74.03586477
,,40.74994325,-74.03586477
HB505,Willow Ave & 12 St,40.751867,-74.030377
,,40.75186748,-74.03037697
,,40.75186748,-74.03037697
HB506,Grand St & 14 St,40.75409,-74.0316
HB507,Adams St & 11 St,40.75091553,-74.03354064
,,40.75091554,-74.03354064
,,40.750916,-74.033541
HB601,Church Sq Park - 5 St & Park Ave,40.742659,-74.032233
,,40.74265933,-74.03223306
,,40.74265933,-74.03223306
HB602,Stevens - River Ter & 6 St,40.74313283,-74.02698867
,,40.74313283,-74.02698867
,,40.743133,-74.026989
HB603,8 St & Washington St,40.74598388,-74.02819902
,,40.74598388,-74.02819902
,,40.745984,-74.028199
HB607,Hudson St & 4 St,40.74097261,-74.02860336
,,40.74097261,-74.02860336
,,40.740973,-74.028603
HB608,2 St & Park Ave,40.73915273,-74.03308198
,,40.739153,-74.033082
JC002,Paulus Hook,40.714145,-74.033552
,,40.7141454,-74.0335519
JC003,City Hall,40.7177325,-74.043845
,,40.717733,-74.043845
JC005,Grove St PATH,40.719586,-74.043117
,,40.71958612,-74.04311746
,,40.71958612,-74.04311746
JC006,Warren St,40.7211236,-74.03805095
,,40.721124,-74.038051
JC008,Newport Pkwy,40.7287448,-74.0321082
,,40.728745,-74.032108
JC009,Hamilton Park,40.72759597,-74.04424731
,,40.72759597,-74.04424731
,,40.727596,-74.044247
JC011,JC Medical Center,40.71653978,-74.04963791
,,40.71653978,-74.04963791
,,40.71654,-74.049638
JC013,Marin Light Rail,40.714584,-74.042817
,,40.71458404,-74.04281706
,,40.71458404,-74.04281706
JC014,Columbus Drive,40.718355,-74.038914
,,40.7183552,-74.03891444
,,40.7183552,-74.03891444
JC018,5 Corners Library,40.734961,-74.059503
,,40.73496102,-74.05950308
,,40.73496102,-74.05950308
JC019,Hilltop,40.7311689,-74.0575736
,,40.731169,-74.057574
JC020,Baldwin at Montgomery,40.7236589,-74.0641943
,,40.723659,-74.064194
JC022,Oakland Ave,40.7376037,-74.0524783
,,40.737604,-74.052478
JC023,Brunswick St,40.7241765,-74.0506564
,,40.724177,-74.050656
JC024,Pershing Field,40.742677,-74.051789
,,40.74267714,-74.05178863
,,40.74267714,-74.05178863
JC027,Jersey & 6th St,40.725289,-74.045572
,,40.72528911,-74.04557169
,,40.72528911,-74.04557168
JC032,Newark Ave,40.721525,-74.046305
,,40.72152515,-74.04630454
,,,-74.04630454
JC034,Christ Hospital,40.73478582,-74.05044364
,,40.73478582,-74.05044364
,,40.734786,-74.050444
JC035,Van Vorst Park,40.71848892,-74.04772663
,,,-74.04772663
,,40.718489,-74.047727
JC038,Essex Light Rail,40.712774,-74.036486
,,40.7127742,-74.0364857
JC051,Union St,40.718211,-74.083639
,,40.7182113,-74.0836394
JC052,Liberty Light Rail,40.711242,-74.055701
,,40.7112423,-74.0557013
JC053,Lincoln Park,40.724605,-74.078406
,,40.7246051,-74.07840595
,,40.7246051,-74.07840595
JC055,McGinley Square,40.72533993,-74.06762213
,,40.72533993,-74.06762213
,,40.72534,-74.067622
JC056,Sip Ave,40.730897,-74.063913
,,40.7308971,-74.06391263
JC057,Riverview Park,40.7443187,-74.0439909
,,40.744319,-74.043991
JC059,Heights Elevator,40.74871595,-74.0404433
,,40.74871595,-74.0404433
,,40.748716,-74.040443
JC063,Jackson Square,40.71113,-74.0789
JC065,Dey St,40.737711,-74.066921
JC066,Newport PATH,40.7272235,-74.0337589
,,40.727224,-74.033759
JC072,Morris Canal,40.71241882,-74.03852552
,,40.71241882,-74.03852552
,,40.712419,-74.038526
JC074,Jersey & 3rd,40.72333159,-74.04595256
,,40.72333159,-74.04595256
,,40.723332,-74.045953
JC075,Monmouth and 6th,40.725685,-74.04879
,,40.72568548,-74.04879034
,,40.72568548,-74.04879034
JC076,Dixon Mills,40.72163,-74.049968
,,40.72163014,-74.04996783
,,40.72163014,-74.04996783
JC077,Astor Place,40.719282,-74.071262
,,40.7192822,-74.07126188
,,40.7192822,-74.07126188
JC078,Lafayette Park,40.71346383,-74.06285852
,,40.71346383,-74.06285852
,,40.713464,-74.062859
JC080,Leonard Gordon Park,40.74590997,-74.05727148
,,40.74590997,-74.05727148
,,40.74591,-74.057271
JC081,Brunswick & 6th,40.72601173,-74.05038893
,,40.72601173,-74.05038893
,,40.726012,-74.050389
JC082,Manila & 1st,40.72165072,-74.04288411
,,40.72165073,-74.04288411
,,40.721651,-74.042884
JC084,Communipaw & Berry Lane,40.714358,-74.066611
,,40.71435837,-74.06661093
,,40.71435837,-74.06661093
JC093,Fairmount Ave,40.725726,-74.071959
,,40.72572614,-74.07195926
,,40.72572614,-74.07195926
JC094,Glenwood Ave,40.727551,-74.071061
,,40.72755147,-74.07106072
,,40.72755147,-74.07106072
JC095,Bergen Ave,40.72210379,-74.071455
,,40.72210379,-74.071455
,,40.722104,-74.071455
JC096,York St,40.71649,-74.04105
JC097,York St & Marin Blvd,40.716615,-74.042412
,,40.716615,-74.04241204
JC098,Washington St,40.724294,-74.035483
,,40.7242941,-74.0354826
JC099,Montgomery St,40.71942,-74.05099
JC102,Grand St,40.71517768,-74.03768331
,,40.71517768,-74.03768331
,,40.715178,-74.037683
JC103,Journal Square,40.73367,-74.0625
JC104,Harborside,40.7192517,-74.034234
,,40.719252,-74.034234
JC105,Hoboken Ave at Monmouth St,40.735208,-74.046964
,,40.73520838,-74.04696375
,,40.73520838,-74.04696375
JC106,Columbus Dr at Exchange Pl,40.71687,-74.03281
JC107,Grant Ave & MLK Dr,40.709198,-74.080843
,,40.70919832,-74.08084273
,,40.70919832,-74.08084273
JC108,Bergen Ave & Stegman St,40.706575,-74.086701
,,40.70657545,-74.08670068
,,40.70657545,-74.08670068
JC109,Bergen Ave & Sip Ave,40.73100889,-74.064437
,,40.73100889,-74.064437
,,40.731009,-74.064437
JC110,JC Medical Center,40.715391,-74.049692
,,40.71539114,-74.04969156
JC115,Grove St - PATH,40.71941,-74.04309
,Grove St PATH,40.71941,-74.04309
JC116,Exchange Pl,40.71636596,-74.03434396
,,40.716366,-74.034344
JCSYS,JCBS Depot,40.70965083,-74.06860113
MTL-ECO5-LAB,MTL-ECO5-LAB,40.74716563,-74.08896387
Shop Morgan ,Shop Morgan,40.70987334,-73.9315939
SYS035,Pier 40 Dock Station,40.72865963,-74.01197971
,,40.72865963,-74.01197971
,,40.72866,-74.01198
